aircraft_registration,aircraft_type_code,manufacturer,model,manufacture_year,operator_code,engine_type,engine_count,max_seating_capacity,aircraft_category,is_active,created_at
D-BKOX,A332,Airbus,A330-200,1992,FN,TURBOFAN,2,257,WIDE_BODY,1,2026-01-23 05:11:08
N338GP,E195,Embraer,E195,2011,IKQ,TURBOFAN,2,103,REGIONAL,1,2026-01-28 06:27:31
D-BFRS,C208,Cessna,208 Caravan,2009,FN,TURBOPROP,1,13,GA,1,2026-02-07 14:15:30
N896L,PA28,Piper,PA-28 Cherokee,2007,DU,PISTON,1,4,GA,1,2026-02-11 17:16:47
FJ-RBH,A320,Airbus,A320-200,2004,WAI,TURBOFAN,2,148,NARROW_BODY,1,2026-02-15 08:43:06
XE-YJU,BE20,Beechcraft,King Air 200,1975,NJ,TURBOPROP,2,10,GA,1,2026-02-02 03:37:42
N266U,A320,Airbus,A320-200,2004,OP,TURBOFAN,2,170,NARROW_BODY,1,2026-02-02 17:26:15
G-CVGF,B738,Boeing,737-800,1998,ANL,TURBOFAN,2,162,NARROW_BODY,0,2026-02-03 12:12:01
AG-DEC,B739,Boeing,737-900ER,2024,RVT,TURBOFAN,2,210,NARROW_BODY,1,2026-02-10 12:18:09
N657O,B738,Boeing,737-800,1994,NF,TURBOFAN,2,181,NARROW_BODY,1,2026-01-31 15:41:12
PL-BXN,B738,Boeing,737-800,2018,NJ,TURBOFAN,2,169,NARROW_BODY,1,2026-02-04 22:09:17
EI-DLN,B738,Boeing,737-800,2024,UG,TURBOFAN,2,169,NARROW_BODY,1,2026-01-26 01:44:19
N23452,A333,Airbus,A330-300,2006,MBN,TURBOFAN,2,315,WIDE_BODY,1,2026-02-07 16:53:57
XA-MNE,A319,Airbus,A319,2014,RME,TURBOFAN,2,146,NARROW_BODY,1,2026-01-25 03:58:50
G-IDRK,C172,Cessna,172 Skyhawk,2005,JBG,PISTON,1,4,GA,1,2026-01-23 14:46:09
F-HJCM,B738,Boeing,737-800,2015,CFR,TURBOFAN,2,178,NARROW_BODY,1,2026-01-19 21:03:59
GJ-UGX,B788,Boeing,787-8,1990,RVT,TURBOFAN,2,277,WIDE_BODY,1,2026-02-12 00:26:40
D-VRIC,A320,Airbus,A320-200,1994,FN,TURBOFAN,2,166,NARROW_BODY,1,2026-02-03 12:10:37
TX-RSP,C208,Cessna,208 Caravan,2018,UH,TURBOPROP,1,12,GA,1,2026-01-20 17:50:47
XA-DLP,CRJ9,Bombardier,CRJ900,2022,RME,TURBOFAN,2,86,REGIONAL,1,2026-02-13 20:56:07
CA-IPH,B739,Boeing,737-900ER,2018,NJ,TURBOFAN,2,186,NARROW_BODY,1,2026-02-07 10:59:26
EI-EFA,B739,Boeing,737-900ER,2005,DI,TURBOFAN,2,207,NARROW_BODY,1,2026-02-11 22:13:03
YI-AVT,B77W,Boeing,777-300ER,2020,QO,TURBOFAN,2,390,WIDE_BODY,1,2026-02-12 08:21:59
D-PFUC,B77W,Boeing,777-300ER,2013,FN,TURBOFAN,2,382,WIDE_BODY,1,2026-02-16 11:02:51
F-RATD,B738,Boeing,737-800,2009,CFR,TURBOFAN,2,162,NARROW_BODY,1,2026-01-22 14:33:30
GL-ORI,B77W,Boeing,777-300ER,1997,HRF,TURBOFAN,2,395,WIDE_BODY,1,2026-02-14 12:03:38
SU-MJK,A320,Airbus,A320-200,2014,HRF,TURBOFAN,2,153,NARROW_BODY,1,2026-01-23 17:20:00
XA-AII,C208,Cessna,208 Caravan,2019,RME,TURBOPROP,1,9,GA,1,2026-02-03 07:02:24
N5371H,B77W,Boeing,777-300ER,2006,KP,TURBOFAN,2,352,WIDE_BODY,1,2026-01-23 19:11:46
ZQ-KIG,A320,Airbus,A320-200,1986,RVT,TURBOFAN,2,164,NARROW_BODY,1,2026-01-28 10:52:08
G-XIWQ,B739,Boeing,737-900ER,2004,HE,TURBOFAN,2,182,NARROW_BODY,0,2026-02-11 10:08:38
N421WG,BE20,Beechcraft,King Air 200,2001,OP,TURBOPROP,2,12,GA,1,2026-02-06 07:15:16
XA-MGT,A359,Airbus,A350-900,2017,RME,TURBOFAN,2,280,WIDE_BODY,1,2026-02-09 01:24:43
IY-CSV,A333,Airbus,A330-300,2016,YW,TURBOFAN,2,317,WIDE_BODY,1,2026-01-24 15:07:01
N97788TA,A319,Airbus,A319,2003,NF,TURBOFAN,2,156,NARROW_BODY,1,2026-02-14 07:23:23
TF-HMA,A319,Airbus,A319,2003,LH,TURBOFAN,2,124,NARROW_BODY,1,2026-02-11 23:48:07
OK-JUZ,A319,Airbus,A319,2014,WO,TURBOFAN,2,134,NARROW_BODY,1,2026-02-06 04:04:38
N0066HO,E170,Embraer,E170,1990,OP,TURBOFAN,2,78,REGIONAL,1,2026-02-13 19:24:55
TO-MPT,B738,Boeing,737-800,2011,MO,TURBOFAN,2,172,NARROW_BODY,0,2026-01-20 13:58:36
N228RE,B77W,Boeing,777-300ER,1989,DU,TURBOFAN,2,353,WIDE_BODY,1,2026-01-22 22:28:42
SE-YDA,C172,Cessna,172 Skyhawk,2016,NJ,PISTON,1,3,GA,1,2026-01-28 08:39:36
XA-IMI,B738,Boeing,737-800,1992,RME,TURBOFAN,2,167,NARROW_BODY,1,2026-01-21 03:05:03
N610,C172,Cessna,172 Skyhawk,2000,DU,PISTON,1,4,GA,1,2026-02-13 19:04:51
G-XUTU,B739,Boeing,737-900ER,2014,HE ,TURBOFAN,2,190,NARROW_BODY,1,2026-02-14 03:25:55
VH-VTH,E175,Embraer,E175,2015,GMY ,TURBOFAN,2,78,REGIONAL,1,2026-02-12 22:57:25
N996,B738,Boeing,737-800,2017,DU,TURBOFAN,2,183,NARROW_BODY,1,2026-01-25 10:20:26
IF-DKQ,A319,Airbus,A319,2017,WAI,TURBOFAN,2,125,NARROW_BODY,0,2026-02-10 23:04:46
PH-DCR,A319,Airbus,A319,2008,ZN,TURBOFAN,2,129,NARROW_BODY,1,2026-01-27 14:17:43
N2579RD,B738,Boeing,737-800,2000,NF,TURBOFAN,2,189,NARROW_BODY,1,2026-01-22 22:51:10
N910Q,A319,Airbus,A319,2014,LP,TURBOFAN,2,151,NARROW_BODY,1,2026-02-15 00:27:45
D-FPSD,B772,Boeing,777-200,1989,FN,TURBOFAN,2,317,WIDE_BODY,1,2026-02-04 08:03:57
F-ILDW,B738,Boeing,737-800,1987,DN,TURBOFAN,2,166,NARROW_BODY,1,2026-02-10 06:14:47
AO-JUT,C208,Cessna,208 Caravan,2009,NDR,TURBOPROP,1,9,GA,1,2026-02-17 07:12:49
N098O,A320,Airbus,A320-200,2015,SI,TURBOFAN,2,155,NARROW_BODY,1,2026-01-24 11:01:30
N7635IO,B739,Boeing,737-900ER,2014,NF,TURBOFAN,2,215,NARROW_BODY,1,2026-02-04 22:31:11
G-HFLX,B739,Boeing,737-900ER,2016,WZ,TURBOFAN,2,208,NARROW_BODY,1,2026-02-12 19:08:15
C-IDOU,B738,Boeing,737-800,1985,IH,TURBOFAN,2,166,NARROW_BODY,1,2026-02-16 21:06:04
JO-PHX,A319,Airbus,A319,2006,NJ,TURBOFAN,2,151,NARROW_BODY,1,2026-02-14 20:35:54
UX-RDD,A320,Airbus,A320-200,2007,MO,TURBOFAN,2,178,NARROW_BODY,1,2026-02-03 10:26:02
BG-IDF,B738,Boeing,737-800,2023,NJ,TURBOFAN,2,,NARROW_BODY,1,2026-02-09 16:58:55
